total-sqft,house-sqft,price
7500,4116,177000
4835,3978,67900
6580,8238,300000
7500,3826.25,150300
7830,3558.5,167200
8530,3661.5,83500
8550,4181.5,175900
7500,2840.5,133700
7500,3803.25,158200
7500,3803.25,158200
7500,2104.80001,115800
8300,4066.60002,169600
7500,4387.5,175000
12075,2858,132000
7350,4365,171000
6800,4200,162000
9260,9993,354500
0,9120,246800
7050,1075.20001,113600
7050,1075.20001,113600
7050,1075.20001,113600
8660,1664,114900
7840,1120,104900
7840,1120,104900
7500,2464,187600
7500,3249.60001,161000
8340,1574,120800
8195,1120,105600
8195,1120,105600
8195,1120,105600
9540,1938,142700
9240,1664,132200
9240,1664,132200
8790,2154.40001,140100
6150,1075.20001,103800
9400,1664,133200
9750,2014,121900
9750,2014,121900
6635,1664,126700
6200,1200,111800
6375,1008.00001,104500
6375,1008.00001,104500
6525,864,104300
6175,1260,102100
7000,3849,194200
8720,3535,204200
10000,4060.80002,159600
7850,3532.75,142900
6800,3306.75,157200
7300,3726,145500
6480,1904,142900
6480,1904,142900
6840,2925,138000
3400,2824,130100
3400,2824,130100
3400,2824,130100
3400,2824,130100
3400,2824,130100
3400,2824,130100
8250,3968.75,142000
8250,3968.75,142000
8250,3968.75,142000
6640,4194,178500
7550,3888,154800
6300,3696,158200
6300,3696,158200
6640,1190.00001,103800
9225,2432,195900
9600,1683.5,110600
44431,4078,139000
44431,4078,139000
9790,1467,123500
7940,3517.25,146400
7340,1598.8,116300
13460,2760.5,137300
13460,2760.5,137300
13460,2760.5,137300
12980,1930,166300
12980,1930,166300
14420,2470,149400
9600,4076,198600
11100,1924.30001,158400
8550,1820,126600
8220,1870,150800
10560,1664,115000
10050,5028.75,283800
9520,2202,150600
10200,2082,155800
5000,1847.5,83100
6550,3398,138100
8850,3398,150500
4150,3509,156300
7700,1364,103000
5625,3696,111800
5625,3693,128500
5750,3715.25,208400
5476,2076,121000
11375,3657,129800
0,2940,188900
9825,1326,96600
10700,2600,122200
10700,2600,122200
8335,4027.5,176600
7550,4190.75,250700
8815,1960,125800
7750,3921.5,142500
4610,2058,95100
8450,2022,114200
9235,1992,136200
9310,2240,160100
8950,3945,149800
11040,3372,140000
0,3392,198400
7500,2620.80001,129200
7255,3888,147200
7255,1656,104900
0,5832,176000
0,5832,176000
11786,1509.3,41500
6665,3738,81500
6840,2985.5,135100
4650,3400,145500
0,7860,40300
6750,2084.00001,121800
6750,4609,171400
0,9348,189104
6493,3701,150900
6400,2884,144000
5474,10265,118800
5474,10265,118800
21395,3221.75,130900
9900,1928,131100
10000,3581.5,158100
10000,3581.5,158100
7330,3443,155300
8165,1883,115300
7290,4040,154200
7470,3600,163300
5470,4136.25,154700
7500,4004,67900
6250,4057,132100
11750,3252.5,150500
6320,3903.5,115600
11786,1509.3,41500
11786,1509.3,41500
11786,1509.3,41500
5710,1972,107700
11180,1260,84600
4460,2902,144300
7200,3645,150700
7575,3726,145600
10600,3432,32300
10600,3432,32300
12720,2110,128000
7500,2161,120300
6960,3794,159000
0,3628,186900
0,3628,186900
0,5841,180000
6535,3783,139500
6535,3821,109200
3930,3222,136900
4000,2874,90700
4000,2874,90700
5000,2198.40001,119600
5000,1656,97700
4990,2466.75,110000
7575,1680,147900
7500,3826.25,150300
7500,4147.5,138900
3500,3009,123000
8200,2606.60001,119100
8855,4308.25,165400
7500,2840.5,133700
7500,3880.25,172100
7500,3880.25,172100
7500,3880.25,172100
7500,3803.25,158200
7500,3791.25,140400
5950,10575,514300
7000,2620,153100
7500,3802,68400
7500,3836.25,161900
6700,4200,160600
8720,3535,204200
9207,3849,198600
0,5985,176000
5000,2966,149800
5000,2966,149800
6110,3852,62000
6110,3852,62000
6480,1904,142900
6480,1904,142900
7950,832,46800
6750,3888,147800
7425,4660,121200
7500,3639,180500
7500,3639,180500
20000,2128,131800
7500,2778,64600
7000,3645,150300
0,10368,435000
0,5742,74100
0,5742,74100
0,5742,74100
4096,1284,87200
7500,1555,107300
5000,3588,106100
9023,1467,43700
5000,3000.5,115500
26840,14574,669800
15350,9180,183800
5632,3375,130300
12148,1747.20001,140000
0,4800,71600
0,41277,2288400
5534,5742,88800
3400,2824,130100
3400,2824,130100
3400,2824,130100
3400,2824,130100
3400,2824,130100
3400,2824,130100
0,6480,76600
8250,3968.75,142000
0,7215,172400
4950,3402,73800
7550,3888,154800
7400,1144,106200
19840,8838,399700
7430,3888,184200
7430,3888,184200
7700,1364,103000
7700,1364,103000
5625,3693,128500
5750,3715.25,208400
5750,3804,130600
7195,3795,148500
6750,1272,44700
4220,6240,315300
3500,3393,161200
3500,3393,161200
10220,2550,143000
0,6870,174000
5000,2160,140300
5000,2965,76200
5000,2965,76200
0,6465,172400
0,6465,172400
5000,3517.25,155300
5000,3517.25,155300
5000,2988.00001,156100
0,6504,111488
5050,6504,8600
0,6418,111488
0,6864,81184
4845,3681,166600
0,7278,211000
7195,3795,148500
7515,2274.00001,125200
12600,4500,188600
12985,3000,159600
5220,3864,143300
5220,3864,143300
9825,1326,96600
9825,1326,96600
9825,1326,96600
10330,3714,126300
8335,4027.5,176600
9100,2932.60001,114700
6350,3459.5,151900
7750,3082,156600
10280,3000,235400
7750,3485,147000
7750,3485,147000
8840,1666,123700
8840,1666,123700
8515,1073.80001,82100
5800,2508,126000
8650,2022,102700
7700,4200,178100
9860,3843.25,165100
0,7002,211000
5760,2436,128000
4050,3663,162400
4050,3663,162400
5385,3432,158000
5000,3389.5,129700
5440,2846,157400
5125,3887,192600
4680,3135,92626
4680,3135,92626
0,6975.6,337500
0,5324,172400
6325,2770.60002,178300
0,6732,101600
0,11682,303500
0,9918,183300
7403,3912,165300
0,7776,349100
7050,4638,193400
7500,4071,167800
0,6090,172400
0,9460,347300
5675,1075.20001,95200
0,48813,1500000
10000,4200,161300
10000,4200,161300
6250,3858.5,145300
7755,4032,152500
7255,1656,104900
7255,1656,104900
6000,3588,140300
5750,966,83400
5060,1850,119500
5175,1972,123300
4570,1780,119200
13530,3481.5,178200
6000,2308,111200
0,69396,2944100
11786,1509.3,41500
11786,1509.3,41500
0,5445,70300
7850,3168,130100
11180,1260,84600
4800,3480,61000
7200,3645,150700
7575,3726,145600
7500,2161,120300
7500,2161,120300
8195,4032,128700
5890,3744,143000
8900,3888,152600
9385,3744,148700
9385,3744,148700
7750,4050,150200
0,3628,186900
0,5742,35000
0,7200,287300
7630,1990.40001,137700
13230,7665.66,187900
5025,2096.00001,107300
10000,2224,55000
5000,1946.40001,119200
7500,2553.60001,132500
0,5702,192300
6750,3888,147800
6750,3885,164200
7500,1444.80001,95000
7500,652.5,43200
8950,3752,161000
7500,4116,66900
0,8160,326300
4100,2690,243400
3840,3717,72100
5030,2160,168200
7575,4752,186700
5000,1392,116600
2680,1452,126700
0,9072,368500
4900,3168,131700
4960,3288.9,145200
4960,3288.9,145200
4960,3288.9,145200
5820,3252,147900
6300,3292.5,117800
6300,3292.5,117800
0,6120,179600
0,5916,179600
4806,1280,126200
4806,1280,126200
3570,1559.60001,106900
3928,3948,153000
0,6372,85600
7400,3666,156200
0,5742,74100
5000,3588,106100
10550,1100,106100
10475,2552,175800
10450,3377.5,29100
0,7437,187500
12148,1747.20001,140000
0,4800,71600
5534,5742,88800
0,5136,244700
7125,3849,210400
0,5220,70700
5220,2980,145600
0,35508,1572700
4420,2160,156500
4420,2160,156500
4700,3052.5,153300
5000,2160,140300
5000,2965,76200
0,5742,177800
4400,1390,110900
5000,2988.00001,156100
5000,3566,150500
5050,6504,8600
0,6456,82904
7500,4050,32400
7500,4737,165100
7200,3915,163700
8341,3637,70100
6305,3582,62000
6255,3348,142300
11250,972,105900
11250,972,105900
10590,1075.20001,109400
11770,4029,182500
13275,1119,127900
13275,1119,127900
28350,2730,175300
12300,1209.60001,113100
5680,3510,151000
6710,3338.5,137600
6600,3228,150500
6600,3228,150500
6860,3542,152800
8150,1024,91500
6300,864,96400
6300,864,96400
6010,3402,160800
4000,3516,152200
0,7278,50880
4050,3663,162400
5440,2846,157400
0,7950,126700
8200,5424,266000
6150,4589.5,31600
6290,1350,115300
6290,1350,115300
6290,1350,115300
5300,3594,154700
5300,3594,154700
0,4604,165700
10230,4448,107500
10230,4448,107500
0,4302,56800
0,9600,382700
2960,3306,153200
3380,4875,200900
6215,864,101300
10000,1296,120300
9000,2870.40001,152600
9000,2610,151000
18520,1941.00001,130400
5300,1600,124500
5300,1600,127500
5300,1600,115900
6700,1116,94200
7500,1242,111000
6750,2288,157000
8540,5156,241200
6125,2546,131300
6790,1833,124200
6800,1232,136000
12345,1376,118100
38108,34659,463100
7250,2158,126600
7250,2158,126600
31650,1825,226300
31650,1825,226300
10272,2560,178900
7891,1566,132000
7891,1566,132000
9598,2560,178600
7470,4419,189200
0,10214,406800
0,6924,73776
0,14811,497700
0,8076,172400
0,4980,174000
0,5970,168200
0,10656,385400
7300,4071,166500
7500,4071,167800
9460,4656,184000
8440,1382,103200
3725,2888.80001,147800
0,5418,162100
3840,3717,72100
3840,3717,72100
4820,3480,106000
4820,3480,106000
0,8764,245000
5030,2160,168200
5030,2160,168200
0,12383.67,541600
5290,4695,189300
0,3672,198400
0,3672,198400
5540,3514,129600
151153,54415,875000
5000,1368,115100
5000,1330,99100
5000,1330,99100
6250,1368,114800
5200,2706,84600
5200,2706,84600
30540,27788,355900
0,5910,194300
0,5910,194300
7642,3483,141100
6738,1350,85300
6738,1350,85300
6272,2392,165700
6272,2392,165700
7350,1368,116500
9150,3353.75,130100
0,19972.41,799100
6,5940,183300
6875,6161,198300
4884,1441.60001,105900
4884,1441.60001,105900
126324,39361,5300000
0,3672,198400
4030,2698,135900
0,21480,823800
6530,3433,147900
6530,3433,147900
3134,2547.5,147400
6040,3961,162200
0,7881,215000
9170,3391.5,152200
0,6914,200000
12061,1430,92800
0,6120,179600
7200,4320,181600
7200,4320,181600
7285,3640,151400
7400,3666,156200
5805,7561,238100
7060,1575,131200
16800,10047,101600
6305,3582,62000
11250,972,105900
10590,1075.20001,109400
11100,2252,175600
15000,1568,104400
12570,2502,197200
12730,8443,57900
33506,1588,365500
72310,16436,2294300
6000,1249,134500
6860,1392,128100
6860,1392,128100
5045,1392,125100
6000,1374,129100
8456,1392,130900
35124,5911,390500
4985,19759,600000
6685,1470,139500
6720,1480,124500
14090,3391.5,192600
9365,2037,159400
7161,1636.25,141900
7151,1470,140500
7228,1470,144800
8271,1482,126600
30125,1580,136400
30125,1580,136400
9000,912,106600
12300,1209.60001,113100
0,5700,212300
0,6606,194300
7000,3986,80900
7000,3986,80900
7956,3676,140900
14995,8445.5,224100
14995,8445.5,224100
13525,3203.75,165800
13675,1075.20001,102100
8340,3744,166400
8250,2562,167000
0,6465,181900
308840,35417,1431700
308840,35417,1431700
6300,864,96400
15660,992,94300
9000,1456,149300
9000,1456,149300
8140,1390.5,136500
6700,1116,94200
6750,1446,107800
6750,1370.25,118900
7500,1242,111000
35005,8612,215000
35005,8612,215000
35005,8612,215000
6000,3918,152200
6445,3117.5,190400
6007,1500,141600
0,6930,216800
5020,3532.75,100806
2849,1340,136600
14505,1881.12,85900
6325,2236,158300
6075,2464,125900
5830,2548,84770
12345,1376,118100
38108,34659,463100
6570,3723,157400
6570,3723,157400
47916,24521,185000
7891,1566,132000
7627,1566,132100
151153,54415,875000
151153,54415,875000
22000,11720,214300
6250,1368,114800
5250,2185,113000
41300,33404,377400
0,5910,194300
6738,1350,85000
6738,1350,85000
6738,1350,85700
4950,3196.5,121900
0,5940,202400
8997,2123,176300
0,348,34200
0,879,53700
0,888,70100
0,922,70600
0,348,34200
0,839,69200
0,910,70400
0,886,70000
0,833,69100
0,439,42500
0,340,33500
0,886,70000
0,833,69100
0,949,71100
0,305,30300
0,453,43800
0,922,70600
0,910,70400
0,886,70000
0,833,69100
0,305,30300
0,682,49700
0,684,49800
0,940,59700
0,940,59700
0,1186,45100
0,1114,44400
0,1114,44400
0,1186,45100
0,1159,52400
0,1159,52400
0,1405,49400
0,1159,52400
0,376,33100
0,396,34700
0,400,35100
0,608,43300
0,608,43300
546329,60168,5218300
187334.4531,48012,1915800
33506,1588,365500
33506,1588,365500
609840,1488,150800
5907,1392,130700
6860,1392,128100
5080,1442,127400
9750,2250,133100
7662,1674.72,133800
3800,3150,130200
7151,1470,140500
7151,1470,140500
7151,1470,140500
8616,1470,144100
9380,1620.00001,131000
0,608,43300
0,608,43300
0,608,43300
0,608,43300
0,818,51500
0,373,27300
0,608,43300
0,608,43300
0,818,51500
0,818,51500
0,608,43300
0,608,43300
0,390,31500
0,706,34600
0,636,38800
0,368,26500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
4892,2009.00001,147300
5805,1836,135500
8661,1241,86300
7501,2496,175400
7000,3600,115500
7000,3600,115500
7000,3600,115500
7000,2496,224500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,843,53100
0,495,45500
0,727,62500
0,328,19800
0,656,30800
0,482,52100
0,482,52100
0,562,57900
0,482,52100
0,482,52100
0,562,57900
0,482,52100
0,482,52100
0,562,57900
0,698,34200
0,706,34600
0,698,34200
0,702,34400
0,702,34400
0,706,34600
0,706,34600
3002,2178,178600
9336,1881.12,89600
12684,1881.12,91700
0,1405,49400
0,839,69200
0,888,70100
0,922,70600
0,698,34200
0,702,34400
0,702,34400
0,706,34600
0,698,34200
0,706,34600
0,698,34200
0,702,34400
0,702,34400
0,544,36400
0,546,36500
0,408,29200
0,407,29100
0,410,29300
0,407,29100
0,368,26500
0,410,29300
0,408,29200
0,493,45300
0,493,45300
0,493,45300
0,495,45500
0,496,45600
0,369,34500
0,496,45600
0,340,33500
0,949,71100
0,305,30300
0,348,34200
0,405,39400
0,922,70600
0,839,69200
0,910,70400
0,348,34200
0,384,37500
0,839,69200
0,340,33500
0,949,71100
0,695,50600
0,675,49200
0,687,50000
0,874,53600
0,904,54000
0,675,49200
0,687,50000
0,874,53600
0,904,54000
0,940,59700
0,940,59700
0,940,59700
0,940,59700
0,1114,44400
0,1186,45100
0,1405,49400
0,1405,49400
0,1159,52400
0,593,50900
0,408,35700
0,386,33900
0,455,39600
0,577,49600
0,430,37500
0,481,41700
0,581,49900
0,416,36400
0,608,43300
0,608,43300
0,608,43300
0,608,43300
0,608,43300
0,608,43300
0,608,43300
0,608,43300
0,608,43300
0,818,51500
0,818,51500
0,757,46000
0,566,36700
0,505,32900
0,513,33400
0,530,34500
0,566,36700
0,513,33400
0,697,44900
0,757,46000
0,505,32900
0,530,34500
0,632,37000
0,656,38300
0,460,27300
0,460,27300
0,586,34400
0,541,31900
0,656,38300
0,656,38300
0,656,38300
0,460,27300
0,586,34400
0,632,37000
0,656,38300
0,460,27300
0,608,43300
0,373,27300
0,608,43300
0,373,27300
0,373,27300
0,373,27300
0,818,51500
0,373,27300
0,818,51500
0,608,43300
0,818,51500
0,818,51500
0,414,47100
0,530,34500
0,588,31200
0,789,50500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,460,27300
0,586,34400
0,662,48200
0,915,54000
0,662,48200
0,662,48200
0,773,52100
0,748,51800
0,940,54400
0,748,51800
0,691,50200
0,940,54400
0,773,52100
0,748,51800
0,691,50200
0,454,48500
0,660,69300
0,600,63300
0,854,76800
0,663,69600
0,600,63300
0,663,69600
0,660,69300
0,854,76800
0,454,48500
0,660,69300
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,390,31500
0,544,36400
0,541,31900
0,568,33500
0,624,30200
0,854,76800
0,482,52100
0,553,57300
0,414,47100
0,482,52100
0,553,57300
0,414,47100
0,482,52100
0,553,57300
0,680,74300
0,710,34600
0,696,34100
0,698,34200
0,698,34200
0,710,34600
0,682,74500
0,454,50600
0,450,50100
0,680,74300
0,682,74500
0,682,74500
0,660,72200
0,450,50100
0,682,74500
0,682,74500
0,660,72200
0,454,50600
0,450,50100
0,916,81300
0,657,40000
0,657,40000
0,469,29000
0,603,36900
0,636,38800
0,657,40000
0,603,36900
0,542,33300
0,636,38800
0,657,40000
0,657,40000
0,710,34600
0,696,34100
0,545,36500
0,544,36400
0,544,36400
0,545,36500
0,543,36300
0,1067,52800
0,552,36900
0,410,29300
0,418,29900
0,368,26500
0,408,29200
0,418,29900
0,418,29900
0,407,29100
0,496,45600
0,495,45500
0,493,45300
0,496,45600
0,493,45300
0,479,44100
0,369,34500
0,496,45600
0,493,45300
0,603,36900
0,542,33300
0,657,40000
0,511,45700
0,574,51000
0,574,51000
0,574,51000
0,284,26400
0,257,24100
0,257,24100
0,257,24100
0,536,47800
0,511,45700
0,511,45700
0,574,51000
0,574,51000
0,574,51000
0,574,51000
0,574,51000
0,502,44900
0,511,45700
0,385,35000
0,574,51000
0,574,51000
0,574,51000
0,649,57400
0,697,44900
0,697,44900
0,757,46000
0,505,32900
0,530,34500
0,304,20400
0,306,20500
0,401,26500
0,656,38300
0,656,38300
0,632,37000
0,460,27300
0,541,31900
0,656,38300
0,656,38300
0,775,52200
0,846,53100
0,915,54000
0,846,53100
0,691,50200
0,773,52100
0,940,54400
0,636,66900
0,602,63500
0,454,48500
0,574,51000
0,572,50800
0,574,51000
0,572,50800
0,385,35000
0,591,52400
0,574,51000
0,574,51000
0,574,51000
0,574,51000
0,572,50800
0,574,51000
0,452,21600
0,535,25400
0,800,33900
0,579,27400
0,656,30800
0,882,34600
0,593,28000
0,648,30500
0,579,27400
0,656,30800
0,882,34600
0,459,21900
0,452,21600
0,535,25400
0,660,69300
0,602,63500
0,854,76800
0,454,48500
0,600,63300
0,602,63500
0,663,69600
0,600,63300
0,682,74500
0,660,72200
0,454,50600
0,680,74300
0,215,25400
0,270,31200
0,268,31000
0,266,30800
0,235,27500
0,274,31600
0,657,40000
0,469,29000
0,542,33300
0,657,40000
0,657,40000
0,469,29000
0,469,29000
0,657,40000
0,454,21700
0,800,33900
0,617,29100
0,624,30200
0,624,30200
0,624,30200
0,624,30200
0,622,30100
0,624,30200
0,624,30200
0,568,33500
0,568,33500
0,861,43000
0,568,33500
0,568,33500
0,568,33500
0,604,35500
0,568,33500
0,568,33500
0,568,33500
0,568,33500
0,568,33500
0,861,43000
0,604,35500
0,568,33500
0,469,29000
0,469,29000
0,511,45700
0,506,45200
0,574,51000
0,574,51000
0,574,51000
0,296,27400
0,257,24100
0,257,24100
0,290,26900
0,502,44900
0,385,35000
0,591,52400
0,574,51000
0,649,57400
0,574,51000
0,572,50800
0,574,51000
0,596,52900
0,536,47800
0,511,45700
0,591,52400
0,574,51000
0,574,51000
0,574,51000
0,536,47800
0,568,33500
0,861,43000
0,605,35600
0,604,35500
0,604,35500
0,328,19800
0,328,19800
0,328,19800
0,328,19800
0,299,18200
0,328,19800
0,299,18200
0,566,39900
0,789,50500
0,566,39900
0,566,39900
0,540,38200
0,593,41800
0,918,52100
0,681,47700
0,566,39900
0,540,38200
0,761,50100
0,593,41800
0,681,47700
0,502,44900
0,511,45700
0,511,45700
0,574,51000
0,574,51000
0,574,51000
0,649,57400
0,572,50800
0,579,27400
0,656,30800
0,882,34600
0,593,28000
0,459,21900
0,648,30500
0,454,21700
0,457,21800
0,617,29100
0,656,30800
0,459,21900
0,452,21600
0,535,25400
0,454,21700
0,800,33900
0,457,21800
0,617,29100
0,656,30800
0,553,39100
0,761,50100
0,918,52100
0,588,31200
0,588,31200
0,620,32800
0,620,32800
0,588,31200
0,588,31200
0,904,39100
0,620,32800
0,620,32800
0,943,39400
0,611,32300
0,611,32300
0,624,33000
0,578,30700
0,588,31200
0,588,31200
0,588,31200
0,620,32800
0,620,32800
0,611,32300
0,624,33000
0,588,31200
0,593,28000
0,648,30500
0,457,21800
0,981,35400
0,622,30100
0,624,30200
0,622,30100
0,624,30200
0,624,30200
0,568,33500
0,568,33500
0,568,33500
0,568,33500
0,861,43000
0,605,35600
0,604,35500
0,605,35600
0,604,35500
0,568,33500
0,568,33500
0,568,33500
0,604,35500
0,328,19800
0,299,18200
0,328,19800
0,328,19800
0,328,19800
0,328,19800
0,328,19800
0,328,19800
0,328,19800
0,328,19800
0,566,39900
0,761,50100
0,566,39900
0,566,39900
0,761,50100
0,553,39100
0,789,50500
0,566,39900
0,566,39900
0,566,39900
0,918,52100
0,789,50500
0,566,39900
0,566,39900
0,566,39900
0,566,39900
0,540,38200
0,593,41800
0,953,39500
0,620,32800
0,620,32800
0,943,39400
0,611,32300
0,611,32300
0,770,43200
0,788,43400
0,792,43400
0,761,43100
0,770,43200
0,792,43400
0,788,43400
0,290,23200
0,318,25300
0,414,32300
0,322,25500
0,294,23500
0,318,25300
0,450,34900
0,414,32300
0,322,25500
0,294,23500
0,290,23200
0,681,47700
0,553,39100
0,904,39100
0,588,31200
0,953,39500
0,943,39400
0,904,39100
0,588,31200
0,953,39500
0,611,32300
0,570,30300
0,578,30700
0,578,30700
0,904,39100
0,904,39100
0,953,39500
0,943,39400
0,611,32300
0,611,32300
0,570,30300
0,578,30700
0,578,30700
0,578,30700
0,904,39100
0,588,31200
0,318,25300
0,749,46300
0,787,46800
0,751,46400
0,864,47700
0,787,46800
0,545,45200
0,536,44400
0,545,45200
0,536,44400
0,536,44400
0,545,45200
0,536,44400
0,536,44400
0,530,44000
0,545,45200
0,536,44400
0,414,34800
0,680,55800
0,881,54800
0,881,54800
0,881,54800
0,881,54800
0,881,54800
0,588,31200
0,904,39100
0,611,32300
0,624,33000
0,570,30300
0,578,30700
0,578,30700
0,578,30700
0,602,63500
0,414,32300
0,792,43400
0,788,43400
0,761,43100
0,792,43400
0,788,43400
0,322,25500
0,294,23500
0,450,34900
0,290,23200
0,450,34900
0,747,46300
0,749,46300
0,787,46800
0,864,47700
0,881,54800
0,881,39900
0,665,54800
0,665,54800
0,459,38500
0,539,44800
0,665,54800
0,665,54800
0,511,42600
0,665,54800
0,459,38500
0,459,38500
0,511,42600
0,648,53500
0,546,31000
0,591,33400
0,785,40400
0,774,40300
0,591,33400
0,785,40400
0,583,33000
0,785,40400
0,583,33000
0,519,29500
28010,2720,293200
0,749,46300
0,751,46400
0,536,44400
0,536,44400
0,545,45200
0,540,44800
0,414,34800
0,545,45200
0,536,44400
0,545,45200
0,540,44800
0,414,34800
0,536,44400
0,545,45200
0,536,44400
0,545,45200
0,540,44800
0,492,41000
0,495,41200
0,741,58400
0,536,44400
0,741,58400
0,881,39900
0,665,54800
0,459,38500
0,511,42600
0,456,53600
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,624,72200
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,456,53600
0,456,53600
0,456,53600
0,405,47900
0,405,47900
0,405,47900
0,624,72200
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,456,53600
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,624,72200
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,456,53600
0,405,47900
0,456,53600
0,456,53600
0,612,34100
0,612,34100
0,616,34300
0,647,36000
0,634,35300
0,850,40600
0,869,41600
0,580,32400
0,648,53500
0,665,54800
0,459,38500
0,459,38500
0,539,44800
0,648,53500
0,665,54800
0,665,54800
0,539,44800
0,1031,52200
0,583,33000
0,519,29500
0,546,31000
0,774,40300
0,519,29500
0,546,31000
0,591,33400
0,774,40300
0,456,53600
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,430,50700
0,456,53600
0,634,35300
0,622,34700
0,616,34300
0,647,36000
0,636,35400
0,634,35300
0,612,34100
0,689,38200
0,612,34100
0,622,34700
0,636,35400
0,634,35300
0,850,40600
0,696,32700
0,669,31500
0,509,24500
0,662,31200
0,696,32700
0,688,32300
0,688,32300
0,678,31900
0,509,24500
0,688,32300
0,669,31500
0,678,31900
0,456,53600
0,456,53600
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,456,53600
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,456,53600
0,405,47900
0,456,53600
0,456,53600
0,405,47900
0,405,47900
0,405,47900
0,405,47900
0,509,24500
0,405,47900
0,623,34700
0,615,34300
0,689,38200
0,634,35300
0,598,33400
0,622,34700
0,636,35400
0,612,34100
0,689,38200
0,598,33400
0,850,40600
0,869,41600
0,580,32400
0,634,35300
0,616,34300
0,647,36000
0,869,41600
0,580,32400
0,662,31200
0,688,32300
0,688,32300
0,688,32300
0,678,31900
0,688,32300
0,669,31500
0,662,31200
0,696,32700
0,688,32300
0,688,32300
